817 273 1 -1.1794 17.845588082751025 12.22717993152394 15.438195824503312 0 0 0
1630 544 1 -1.1794 9.697940387395251 13.685684637105293 16.65171780874075 1 0 0
148 50 1 -1.1794 10.558846159768668 14.538181998436322 13.958457079238947 0 0 0
873 291 2 0.5897 10.923781083659351 12.824307015454824 13.295359115574941 0 0 0
1631 544 2 0.5897 10.589579804316974 13.550146374972478 16.972409839227996 1 0 0
2457 819 2 0.5897 15.545719323718911 14.718452031929365 14.12835127768836 0 0 0
3178 1060 1 -1.1794 8.688056634764417 10.228081687405295 12.908072545253797 0 0 0
1581 527 2 0.5897 6.951820508532878 10.229628821508534 12.813413954701097 1 0 0
2323 775 1 -1.1794 18.016877347631205 15.23410933436938 18.264624848735696 0 0 0
1604 535 2 0.5897 10.27205274527371 8.725513307879691 18.865114437287545 0 0 0
1601 534 2 0.5897 13.657901027456418 12.804517450179327 16.91168829918708 0 0 0
3072 1024 2 0.5897 9.160586038523796 7.128425870596343 13.887190935747824 1 1 0
1633 545 1 -1.1794 11.224349710747443 9.471870608573091 15.387361308787412 0 0 0
4648 1550 1 -1.1794 7.060331788513023 13.038073156053576 14.333570475930385 1 0 0
2395 799 1 -1.1794 9.161658359419024 11.237087406704392 15.917139031580527 1 0 0
3022 1008 1 -1.1794 8.898440552188255 16.295581233387814 17.810973523954296 1 1 0
3023 1008 2 0.5897 9.304311302417085 15.664894045596519 17.216214893952937 1 1 0
1632 544 2 0.5897 9.488626001206562 12.881093598277635 16.177317540612393 1 0 0
3029 1010 2 0.5897 15.075494699784354 7.711197109409336 13.892058855295517 0 1 0
3179 1060 2 0.5897 9.49770268810495 10.731088773818309 12.995776958458976 0 0 0
3850 1284 1 -1.1794 14.030377589167815 7.51038040066311 17.1383301156751 0 0 0
1643 548 2 0.5897 12.133316811332971 15.225823080706224 13.93510563468922 0 0 0
2465 822 2 0.5897 12.049579157536815 12.40153739623939 18.34827315953948 0 0 0
819 273 2 0.5897 17.442941604115244 11.981497083984943 16.27111274934868 0 0 0
62 21 2 0.5897 17.66248174403866 14.976410323642689 13.045691214794537 0 0 0
3852 1284 2 0.5897 14.435705734275691 7.662905541885152 16.28470253815288 0 0 0
2314 772 1 -1.1794 16.24565536557167 8.45824583487558 18.559266574754243 0 0 0
3071 1024 2 0.5897 10.471100983815372 7.310791306830755 13.151530639498827 1 1 0
3841 1281 1 -1.1794 7.1951793027506445 13.150547110397497 17.834108688688623 0 0 0
4604 1535 2 0.5897 8.042993777021083 8.183486251226 16.679432158195098 1 1 0
4603 1535 1 -1.1794 7.45904262562569 8.934454805604966 16.57321489450986 1 1 0
786 262 2 0.5897 18.84692162177684 7.386844042115068 15.349163186630816 0 0 0
2466 822 2 0.5897 12.300964196058159 13.875080369408488 18.58781296025677 0 0 0
915 305 2 0.5897 7.87585358452205 13.643386037158404 12.720646573650724 0 0 0
3851 1284 2 0.5897 14.3179031190175 6.631899225544917 17.386996148450393 0 0 0
4649 1550 2 0.5897 6.698789886995887 12.26512706809614 14.767248504661119 1 0 0
1641 547 2 0.5897 7.445001069769028 11.568565613786552 18.680382667940826 0 0 0
1788 596 2 0.5897 11.602383265901242 16.190876120175506 19.67237497158437 0 0 0
4073 1358 2 0.5897 12.620992933697648 14.634637518479506 23.26413998704256 1 0 0
5385 1795 2 0.5897 11.18928514959037 11.040417654487332 23.163945648990282 0 0 0
3904 1302 1 -1.1794 15.927954205882267 16.423314032454712 21.774701951802196 0 0 0
3897 1299 2 0.5897 8.500956241515532 16.0403088543059 19.45735098491494 0 0 0
5381 1794 2 0.5897 7.188155897834076 10.926520292176443 20.92905387138467 0 0 0
3079 1027 1 -1.1794 16.888530384496775 7.768771647505023 24.144096109984268 0 0 0
3173 1058 2 0.5897 10.694179118510743 7.281604230967121 21.896910813665844 0 0 0
3943 1315 1 -1.1794 6.802568710664461 9.195102324349198 23.874442171984203 0 0 0
3896 1299 2 0.5897 8.19523375052992 15.037766638832634 20.549754567876988 0 0 0
3131 1044 2 0.5897 15.193472183161086 9.332466483685833 19.58696229253183 0 0 0
2414 805 2 0.5897 7.843504529746291 14.50378606123318 23.088546822416724 0 0 0
1603 535 1 -1.1794 10.042205781636286 9.400459211926426 19.50374931741458 0 0 0
2503 835 1 -1.1794 10.838578100291555 12.389466653056024 21.860898004113754 0 0 0
5383 1795 1 -1.1794 11.15050398211614 10.217671794950505 23.651613699290266 0 0 0
3895 1299 1 -1.1794 8.017003365276345 15.937748659524209 20.276805630988765 0 0 0
3132 1044 2 0.5897 15.07617596862035 10.702818490892502 20.219638926339858 0 0 0
5333 1778 2 0.5897 9.785508769245075 10.098600024573297 24.939043359853127 0 1 0
2460 820 2 0.5897 14.979029652217445 15.513520298065332 20.46062392041541 0 0 0
2324 775 2 0.5897 18.364947573947862 15.820462239857454 18.936392829192663 0 0 0
5283 1761 2 0.5897 14.34006338207279 9.247556496392297 23.549858937148397 0 1 0
4572 1524 2 0.5897 17.348089929235577 7.040285214154981 19.117200509108034 0 1 0
2409 803 2 0.5897 11.578649344475398 10.37101180618889 19.528649442643708 0 0 0
3269 1090 2 0.5897 14.907012277347933 13.364368569403108 20.800047822957094 0 0 0
3989 1330 2 0.5897 14.801269175503583 9.035742924076608 21.5791057097482 0 0 0
5384 1795 2 0.5897 10.855021526944977 9.571949271276917 23.009766853457542 0 0 0
2413 805 1 -1.1794 7.787851494292779 15.071387783367717 23.857289890851 0 0 0
3995 1332 2 0.5897 17.403073599242433 12.314266931782887 23.820062476532353 0 0 0
4619 1540 2 0.5897 17.748925039134388 13.693612423559307 19.413425503830954 0 0 0
2504 835 2 0.5897 11.317249078883297 13.154060622887721 22.181064505640155 0 0 0
4620 1540 2 0.5897 16.799299394613527 12.666855614833356 19.992983112239585 0 0 0
4805 1602 2 0.5897 14.85921213295686 14.551258467515588 24.304440836151276 0 0 0
2407 803 1 -1.1794 12.20059763628572 11.085779552282029 19.664752028708094 0 0 0
3894 1298 2 0.5897 8.512308207998654 7.409577972393918 22.25516302727411 0 0 0
3172 1058 1 -1.1794 10.127577214714787 8.049030369355203 21.975999511656877 0 0 0
3080 1027 2 0.5897 17.731980408160354 7.84856162765664 23.69860709882666 0 0 0
2505 835 2 0.5897 11.40680041182912 12.01521839829839 21.187624139487067 0 0 0
5282 1761 2 0.5897 12.934019971964519 9.651034130984616 23.939926955432032 0 1 0
3268 1090 1 -1.1794 15.224313259409096 12.509325279223965 21.090662780790208 0 0 0
1605 535 2 0.5897 9.384731428793323 9.936490043580571 19.060313629543778 0 0 0
2357 786 2 0.5897 8.912979154957698 13.072253533257744 21.707960489408087 0 0 0
3130 1044 1 -1.1794 14.570641985898819 9.914216618429135 20.022719331396253 0 0 0
3988 1330 1 -1.1794 15.061643587658219 8.389974347598015 22.23593366609966 0 0 0
3270 1090 2 0.5897 15.657854495196627 12.685364140266422 21.92570113647542 0 0 0
3994 1332 1 -1.1794 16.45762572728684 12.3729001733963 23.682485648763535 0 0 0
2408 803 2 0.5897 13.058321963592453 10.660872381056734 19.66450452989089 0 0 0
3174 1058 2 0.5897 10.150217407163183 8.454412557333164 21.109172243139522 0 0 0
2415 805 2 0.5897 8.69313465326087 15.32901854496832 24.031426827916153 0 0 0
4804 1602 1 -1.1794 13.925514155859677 14.380023376873773 24.18146804680781 0 0 0
3081 1027 2 0.5897 16.244424407562573 8.03479133905724 23.487898062088068 0 0 0
3893 1298 2 0.5897 7.260024089799196 7.767756683515182 23.02678157486242 0 0 0
1639 547 1 -1.1794 7.809544644982279 10.81137737844059 19.138651844032022 0 0 0
2356 786 1 -1.1794 8.058026403861165 13.502638593427516 21.70016936510488 0 0 0
5380 1794 1 -1.1794 6.602540886780489 11.0826060312977 21.66995005812762 0 0 0
4072 1358 1 -1.1794 11.966519557945116 14.901464780659149 22.618614802977266 1 0 0
2358 786 2 0.5897 7.430688991505289 12.792658315341408 21.836596088645255 0 0 0
1787 596 2 0.5897 11.865637837580138 15.540190082214423 21.013722574771787 0 0 0
3990 1330 2 0.5897 14.738746670487169 7.556272963533198 21.894006107865142 0 0 0
3945 1315 2 0.5897 6.889688808934967 9.810779184191109 23.14671377228521 0 0 0
3996 1332 2 0.5897 16.07700560270785 11.922473026756574 24.43646245992779 0 0 0
3944 1315 2 0.5897 7.586040154735567 9.338605570870655 24.40530548697215 0 0 0
1786 596 1 -1.1794 11.721987165869534 15.33758654643816 20.089301995105416 0 0 0
2458 820 1 -1.1794 14.493389382434623 14.979942467565856 19.83159046071499 0 0 0
2459 820 2 0.5897 13.5745813117146 15.106988653066818 20.067992321202286 0 0 0
3892 1298 1 -1.1794 7.603521757747738 7.140985052981673 22.39007006308265 0 0 0
4074 1358 2 0.5897 11.395147201092213 15.506172885593521 23.092003216406866 1 0 0
3265 1089 1 -1.1794 10.197692602759599 16.131777099119738 24.222359029016918 0 0 0
5281 1761 1 -1.1794 13.787902463027484 9.428088655955642 24.31062370711039 0 1 0
3266 1089 2 0.5897 10.668788698614158 16.059340288270008 25.05245312236019 0 0 0
4618 1540 1 -1.1794 17.714454325044564 12.795906508008667 19.7438373720239 0 0 0
3906 1302 2 0.5897 16.042600229259648 15.97727630799339 22.613833438644207 0 0 0
4626 1542 2 0.5897 18.838264142291862 12.011898918796637 20.93860503946261 0 0 0
2403 801 2 0.5897 6.625411854008419 15.310095793077352 19.44754425765912 0 0 0
3791 1264 2 0.5897 6.546486545929348 7.452788052180579 20.790118353564008 1 1 0
4806 1602 2 0.5897 13.624563088955348 14.066913448688418 25.034478084537863 0 0 0
1640 547 2 0.5897 7.195591695079539 10.100618668621195 18.953937055814976 0 0 0
3997 1333 1 -1.1794 14.347538333850387 12.953942789454562 29.79132922782933 0 0 0
3986 1329 2 0.5897 11.729765594265091 13.536112827203391 28.905499793895753 0 0 0
5238 1746 2 0.5897 15.710402923853415 7.51969468598086 28.240285185000502 0 1 0
3889 1297 1 -1.1794 13.004612305661839 7.597171422574111 26.570379387193594 0 0 0
5332 1778 1 -1.1794 9.137781761787698 9.66545804282759 25.494988125274944 0 1 0
5429 1810 2 0.5897 7.088597547919339 8.068333016184663 27.837235541059083 0 0 0
4665 1555 2 0.5897 14.756776972855986 10.56019049917577 25.364489900984925 0 0 0
6161 2054 2 0.5897 10.68451239443597 9.637241443626433 29.635823834668265 0 0 0
7588 2530 1 -1.1794 11.731507478275413 10.411945624615024 28.518319980026128 0 1 0
3314 1105 2 0.5897 8.648629307555254 14.720420862743303 28.738896394141154 0 0 0
5430 1810 2 0.5897 8.241007043736298 7.089916702671755 27.91820816903395 0 0 0
3228 1076 2 0.5897 17.39482603392151 8.897540834763841 25.4770845199996 0 0 0
3984 1328 2 0.5897 14.089423590603475 12.987978265219542 27.87627600887948 1 0 0
5334 1778 2 0.5897 8.820973370434746 10.35608043732031 26.077147584654544 0 1 0
4708 1570 1 -1.1794 11.147932020223404 16.11514175314391 29.19464065231241 0 0 0
6818 2273 2 0.5897 14.115908172001442 6.728751714117392 29.863359380143695 0 1 0
5237 1746 2 0.5897 14.212829633633435 7.630341924275207 28.048102669756098 0 1 0
5388 1796 2 0.5897 17.610555532681758 6.523793206557233 27.177853257764106 0 0 0
4710 1570 2 0.5897 10.41561201188487 15.565899792602078 28.914863033386144 0 0 0
4664 1555 2 0.5897 14.809102764315483 11.738909054076977 26.313061056250884 0 0 0
3129 1043 2 0.5897 18.467819402634206 9.482232229384735 30.191932572850867 0 0 0
3987 1329 2 0.5897 10.517341701636926 13.820945200898443 28.044801533912544 0 0 0
6956 2319 2 0.5897 7.6698183743266295 13.65401645292774 30.49052217255704 1 0 0
3215 1072 2 0.5897 7.3853434724700335 10.380155745939902 28.165483945456252 1 0 0
3983 1328 2 0.5897 12.703624031850552 13.006062885163006 27.26706736296969 1 0 0
3985 1329 1 -1.1794 11.18943981869799 13.159889385423297 28.210705726934915 0 0 0
7590 2530 2 0.5897 12.608381214439405 10.310431790869577 28.888485134447944 0 1 0
3226 1076 1 -1.1794 17.469419128483437 9.421578983015108 26.274614931493467 0 0 0
5386 1796 1 -1.1794 17.655772874664933 7.216408878583943 27.836999542202026 0 0 0
5480 1827 2 0.5897 18.474258646695485 13.193408274808935 29.113099970932954 0 0 0
6162 2054 2 0.5897 10.496941253775496 8.959094740358825 30.976285264920833 0 0 0
3899 1300 2 0.5897 9.138144898451062 12.285598192397309 27.32725078578263 0 0 0
6955 2319 1 -1.1794 7.83559096070491 14.5667677406163 30.254642097794573 1 0 0
4752 1584 2 0.5897 10.20603970844626 7.267593103883481 26.89495110883458 1 0 0
3982 1328 1 -1.1794 13.631475049956643 12.961269544184908 27.036154220554334 1 0 0
5390 1797 2 0.5897 14.28032113424979 10.249611339678987 30.658350933392306 0 0 0
4662 1554 2 0.5897 15.171968539018183 16.394529412411234 26.27590689908012 0 0 0
4770 1590 2 0.5897 16.35212044173544 13.539401911726733 29.860754282577588 0 0 0
5389 1797 1 -1.1794 14.09091957095064 10.357034152808168 29.726244515206638 0 0 0
3082 1028 1 -1.1794 18.793580147113484 15.53320077586634 26.48879724117381 0 0 0
5236 1746 1 -1.1794 14.903106981557857 7.749323302337671 28.70047947406975 0 1 0
4769 1590 2 0.5897 16.901736320713702 14.815630087195226 30.46164251698512 0 0 0
4751 1584 2 0.5897 10.010609091725058 8.217430461761992 25.73240280455692 1 0 0
7589 2530 2 0.5897 11.591225693535037 11.358376289658947 28.489599622310333 0 1 0
6160 2054 1 -1.1794 10.042616229694595 9.154775877798427 30.156814394521778 0 0 0
5428 1810 1 -1.1794 7.325326126918927 7.160298695813656 27.648375475572664 0 0 0
3315 1105 2 0.5897 8.680089945022186 15.369909673845404 27.37175441806096 0 0 0
3890 1297 2 0.5897 12.047555623038226 7.613740459018218 26.57206082092602 0 0 0
6338 2113 2 0.5897 11.55731537452874 16.063303356592662 27.57221766865161 0 0 0
6147 2049 2 0.5897 9.86901204955303 7.510615167065695 29.382783273481884 0 0 0
6910 2304 1 -1.1794 7.447281213007715 9.491656296930824 31.138633113229176 1 1 0
4768 1590 1 -1.1794 17.168274123682004 13.954483028769234 30.139744733527568 0 0 0
6145 2049 1 -1.1794 9.758186010793192 6.824232409021587 28.72488421025141 0 0 0
3998 1333 2 0.5897 14.299862760581828 11.997939538942273 29.786887730908006 0 0 0
3891 1297 2 0.5897 13.251445691982552 8.071092629019104 25.776208864734343 0 0 0
4750 1584 1 -1.1794 10.347598734413374 7.348779674645867 25.95176256216238 1 0 0
3898 1300 1 -1.1794 8.36606507844899 11.73037993403292 27.21834596329496 0 0 0
5387 1796 2 0.5897 17.646488373498475 8.029414346707835 27.33185519723024 0 0 0
3227 1076 2 0.5897 16.854865408506885 10.143988345062649 26.14545102735057 0 0 0
5378 1793 2 0.5897 7.175800852888623 11.131100180725413 31.11181675676122 0 0 0
3313 1105 1 -1.1794 9.153083551491653 14.749089175478511 27.925914867792116 0 0 0
5391 1797 2 0.5897 14.59443631505251 9.66488700767095 29.29771438161437 0 0 0
6912 2304 2 0.5897 7.253618546575416 9.492868287894368 30.201228068092288 1 1 0
3900 1300 2 0.5897 7.771799947611321 12.249330848380772 26.67633695126443 0 0 0
3214 1072 1 -1.1794 6.69014045208197 9.753806734989867 28.367014388743943 1 0 0
3999 1333 2 0.5897 13.914479226272961 13.212047414047502 30.605010147246315 0 0 0
6911 2304 2 0.5897 8.343806200143252 9.161583442797065 31.198044966562634 1 1 0
3128 1043 2 0.5897 17.410137066459576 8.542418251666573 29.653452847823992 0 0 0
3127 1043 1 -1.1794 17.650882497733903 9.044845879744836 30.43181197772466 0 0 0
4663 1555 1 -1.1794 15.360186435792675 11.19557535105625 25.749740435768132 0 0 0
4005 1335 2 0.5897 18.32748467643911 13.468383423691153 31.20309922704697 0 0 0
5377 1793 1 -1.1794 6.895570098951357 12.035973305774721 30.97430217570456 0 0 0
6339 2113 2 0.5897 12.820557895870758 16.140502348213413 26.74145819232147 0 0 0
4040 1347 2 0.5897 16.93888760451341 15.300091689713877 25.667775364508806 0 0 0
2404 802 1 -1.1794 6.680682798390185 13.293687546825499 25.783442708745675 0 0 0
6957 2319 2 0.5897 7.6803499983887145 15.055510768572658 31.06289045096327 1 0 0
6337 2113 1 -1.1794 11.866675966253235 16.183470481397357 26.674392101566465 0 0 0
4862 1621 2 0.5897 11.835380734275883 14.253545555053286 31.174043075446388 0 0 0
4039 1347 1 -1.1794 16.18312902173924 15.661002514927548 25.204302416116747 0 0 0
2406 802 2 0.5897 7.180484187256161 13.839695233030165 25.176557967576777 0 0 0
5431 1811 1 -1.1794 16.67442988625252 11.504983590739927 33.075329805026925 0 0 0
7641 2547 2 0.5897 12.376317259446278 6.656646082390588 34.205833561208514 0 1 0
6290 2097 2 0.5897 6.909992864389527 14.147891144636937 35.36815249740157 0 0 0
7208 2403 2 0.5897 18.16417238136954 15.911742971781715 36.80721297922688 0 0 0
4176 1392 2 0.5897 10.029284324912703 16.237236747802367 32.632958894672534 1 0 0
8306 2769 2 0.5897 6.805336535354371 10.799605991919071 33.84683996650584 0 1 0
6302 2101 2 0.5897 18.64188156260867 13.852777619876713 36.05732109152293 0 0 0
7636 2546 1 -1.1794 12.433215868472267 11.556370353335028 33.293408527593314 0 1 0
5620 1874 1 -1.1794 12.197507865064349 16.211913552683807 36.217952392540084 0 0 0
3846 1282 2 0.5897 13.539071163990773 7.10633943029001 32.080471201349226 0 0 0
7637 2546 2 0.5897 12.18729922710613 12.358383050547616 32.83239058144341 0 1 0
4613 1538 2 0.5897 9.081663365639855 8.905350918478439 35.079165169043726 0 0 0
3940 1314 1 -1.1794 9.634388012223912 11.32888403181198 37.238392548070685 0 0 0
9173 3058 2 0.5897 9.280967160396557 7.598560052780817 36.670765001085954 0 1 0
8305 2769 1 -1.1794 7.496637735771462 11.45609898461212 33.9325982581282 0 1 0
